pagePath,pageTitle,pageviews
/data/,Data and Visualization Services | Duke University Libraries,9908
/data/news,News & Workshops | Duke University Libraries,5465
/data/collections/iterate,International Terrorism: Attributes of Terrorist Events (ITERATE ) | Duke University Libraries,4449
/data/data-visualization,Data Visualization | Duke University Libraries,4021
/data/about,About Data and Visualization Services | Duke University Libraries,3973
/data/collections/icrg,International Country Risk Guide Researchers Dataset (ICRG) | Duke University Libraries,2169
/data/about/schedule,Walk-In Schedule | Duke University Libraries,2143
/data/about/staff,Staffing and Contact Information | Duke University Libraries,1752
/data/about/lab,The Brandaleone Lab for Data and Visualization Services | Duke University Libraries,1735
/data/guides/map_tools,A Comparison of Online Digital Mapping Tools | Duke University Libraries,1704
/data/collections/gis/esri/tutorials,ArcGIS Tutorials | Duke University Libraries,1637
/data/guides,Data and Visualization Guides | Duke University Libraries,1542
/data/collections,Collections | Duke University Libraries,1304
/data/collections/polk_vehicle,Polk 's New Vehicle Registration and National Vehicle Population Profile | Duke University Libraries,1304
/data/guides/data-management,Data Management Guide | Duke University Libraries,1080
/data/collections/podes,Village Potential Statistics (PODES) Dataset — Indonesia | Duke University Libraries,1066
/data/collections/popest,U.S. Census Population Estimates — County Level | Duke University Libraries,1041
/data/collections/gis/esri,ESRI Data and Maps GIS Layers | Duke University Libraries,817
/data/news/past-workshops,Workshop materials | Duke University Libraries,809
/data/collections/gis/esri/esri_2013,ESRI Data and Maps 2013 | Duke University Libraries,599
/data/collections/gis/durham/index_usda,Durham Historical Aerial Photographs | Duke University Libraries,554
/data/collections/polidata,Polidata Presidential Results By Congressional District 1992-2008 (Duke Only) | Duke University Libraries,448
/data/collections/gis/durham,Durham GIS Features | Duke University Libraries,389
/data/collections/selected,Data Licensed for Duke Users | Duke University Libraries,375
/data/news/,News & Workshops | Duke University Libraries,369
/data/gis,GIS | Duke University Libraries,361
/data/collections/gis/durham/aerials_durham_gmap,Durham Aerial Imagery (USDA) | Duke University Libraries,330
/data/collections/referenceusa,Reference USA Historical Business Data | Duke University Libraries,327
/data/collections/,Collections | Duke University Libraries,319
/data/collections/gis/duke,Duke University GIS Layers and Aerial Photography | Duke University Libraries,319
/data/collections/nss,National Sample Survey (India) | Duke University Libraries,263
/data/guides/data-management/copyright-licensing,"Copyright, licensing and intellectual property issues for data | Duke University Libraries",263
/data/guides/data-management/,Data Management Guide | Duke University Libraries,243
/data/guides/data-management/help-at-duke,Data Management Consultations | Duke University Libraries,229
/data/collections/national-study-changing-workforce,National Study of the Changing Workforce | Duke University Libraries,221
/data/collections/ccdb,Historical County and City Data Books | Duke University Libraries,190
/data/collections/cac-vietnam,Combat Area Casualties Dataset | Duke University Libraries,182
/data/data-management-best-practices,Data Management Best Practices | Duke University Libraries,173
/data/news/contest2016,2016 Student Data Visualization Contest | Duke University Libraries,171
/data/courses/housing_foreclosures,Housing and Foreclosures Data and Information | Duke University Libraries,165
/data/collections/gis/address_locators,Address Locator Files | Duke University Libraries,159
/data/guides/CloudStorageAnalytics,Cloud Storage | Duke University Libraries,157
/data/guides/data-management/repositories,Data repositories | Duke University Libraries,157
/data/data-consulting,Data Consulting | Duke University Libraries,151
/data/collections/gis/global_gis,Global GIS DVD | Duke University Libraries,137
/data/data-management,Research Data Management | Duke University Libraries,120
/data/collections/euratlas,Euratlas Historical Vector Data | Duke University Libraries,115
/data/research-data-management,Research Data Management | Duke University Libraries,104
/data/guides/data-management/repositories/,Data repositories | Duke University Libraries,90
/data/collections/ccdb/county,Historical County and City Data Books - County Data | Duke University Libraries,87
/data/data-management/,Research Data Management | Duke University Libraries,87
/data/collections/lapop,Latin American Public Opinion Project (LAPOP) Data | Duke University Libraries,84
/data/collections/gis/esri/esri_2010,ESRI Data and Maps 2010 | Duke University Libraries,81
/data/collections/dcas-casualties,Defense Casualty Analysis System Dataset | Duke University Libraries,73
/data/collections/census10_nc,Census 2010 Maps — North Carolina Counties and Tracts | Duke University Libraries,70
/data/news/past-workshops,Past Workshops | Duke University Libraries,70
/data/sharing-data-repository,Sharing Data in a Repository | Duke University Libraries,67
/data/collections/gis/duke/duke_aerials,Duke University Aerial Imagery | Duke University Libraries,64
/data/collections/ccdb/city,Historical County and City Databooks - City Data | Duke University Libraries,62
/data/collections/euratlas_rome,"Euratlas, Ancient Rome Vector Map | Duke University Libraries",53
/data/collections/gis/esri/esri_1999,ESRI Data and Maps 1999 | Duke University Libraries,53
/data/collections/gis/esri/esri_2008,ESRI Data and Maps 2008 | Duke University Libraries,53
/data/guides/data-management/nsf-data-plans,NSF data management plans | Duke University Libraries,53
/data/news/contest2015,2015 Student Data Visualization Contest | Duke University Libraries,48
/data/collections/gis/esri/esri_2012,ESRI Data and Maps 2012 | Duke University Libraries,45
/data/collections/ccdb/,Historical County and City Data Books | Duke University Libraries,42
/data/links,"Sorry, Your Page Isn't Here | Duke University Libraries",39
/data/collections/gis/esri/esri_1996,ESRI Data and Maps 1996 | Duke University Libraries,36
/data/files/global_gis/econ_str/fld6_b.htm,"Sorry, Your Page Isn't Here | Duke University Libraries",36
/data/guides/data-management/funder-policies/,University and Funder Policies | Duke University Libraries,36
/data/user,Jen Darragh | Duke University Libraries,36
/data/collections/stata_journal,Stata Journal | Duke University Libraries,34
/data/duke-gis-layers-metadata,Duke GIS Layers Metadata | Duke University Libraries,34
/data/guides/data-management/nsf-data-plans/,NSF data management plans | Duke University Libraries,34
/data/guides/data-management/copyright-licensing/,"Copyright, licensing and intellectual property issues for data | Duke University Libraries",31
/data/research-data-management,"Sorry, Your Page Isn't Here | Duke University Libraries",31
/data/data-management/help,Data Management Consultations | Duke University Libraries,28
/data/user,marasedlins | Duke University Libraries,28
/data/collections/imfdots,IMF Historical Direction of Trade Statistics (Duke Only) | Duke University Libraries,25
/data/panel-omega-12-basic-two-column,Panel Omega 12 basic two-column | Duke University Libraries,25
/data/collections/banks,Banks Cross National Time Series | Duke University Libraries,22
/data/collections/ccdb/state,Historical County and City Data Books - State Data | Duke University Libraries,22
/data/collections/gis/forest,Duke Forest GIS Collections | Duke University Libraries,22
/data/data-considerations-irb-approval-test,Data Considerations for IRB Approval test | Duke University Libraries,22
/data/data-management-best-practices-test,Data Management Best Practices test | Duke University Libraries,22
/data/data-and-visualization-services,Data and Visualization Services | Duke University Libraries,20
/data/data-management-plans,Data Management Plans | Duke University Libraries,20
/data/data-management-tools-test,Data Management Tools test | Duke University Libraries,20
/data/guides/,Data and Visualization Guides | Duke University Libraries,20
/data/news/contest2015/,2015 Student Data Visualization Contest | Duke University Libraries,20
/data/about-based-home-page,About-based home page | Duke University Libraries,17
/data/collections/ccdb,"Sorry, Your Page Isn't Here | Duke University Libraries",17
/data/collections/ccdb/ccdb/county,"Sorry, Your Page Isn't Here | Duke University Libraries",17
/data/collections/gis/esri/esri_2003,ESRI Data and Maps 2003 | Duke University Libraries,17
/data/data-sources,Data Sources | Duke University Libraries,17
/data/funder-requirements-test,Funder Requirements test | Duke University Libraries,17
/data/sharing-data-repository-test,Sharing Data in a Repository test | Duke University Libraries,17
/data/about/,About Data and Visualization Services | Duke University Libraries,14
/data/collections/gis/esri/,ESRI Data and Maps GIS Layers | Duke University Libraries,14
/data/data-management-plan-test,Data Management Plan test | Duke University Libraries,14
/data/irb-approval-data-sharing,IRB Approval for Data Sharing | Duke University Libraries,14
/data/news/contest2014/,2014 Student Data Visualization Contest | Duke University Libraries,14
/data/collections/gis/landsat,Selected Landsat Images | Duke University Libraries,11
/data/js-test,JS test | Duke University Libraries,11
/data/shib_auth/get_custom_data,Customize Your Library User Name | Duke University Libraries,11
/data/user,emonson | Duke University Libraries,11
/data/[email],"Sorry, Your Page Isn't Here | Duke University Libraries",8
/data/collections/ccdb/ccdb/city,"Sorry, Your Page Isn't Here | Duke University Libraries",8
/data/collections/euratlas1/bib_first,"Eurasia Bibliography, First Century | Duke University Libraries",8
/data/collections/galedrives,Gale Databases (ProQuest) Text Collection | Duke University Libraries,8
/data/collections/gis/esri/esri/esri_2013,"Sorry, Your Page Isn't Here | Duke University Libraries",8
"/data/collections/iterate,",[messaging-link]
/data/data-citations,Data Citations | Duke University Libraries,8
/data/ddr-research-data-policies-procedures,DDR Research Data Policies & Procedures | Duke University Libraries,8
/data/feedback,Data and Visualization Services Workshop Feedback Form | Duke University Libraries,8
/data/listing/master,DataGIS Drupal Content Management | Duke University Libraries,8
/data/news/contest2016/,2016 Student Data Visualization Contest | Duke University Libraries,8
/data/research,"Sorry, Your Page Isn't Here | Duke University Libraries",8
/data/users/jen-darragh,Jen Darragh | Duke University Libraries,8
/data/about/staf,"Sorry, Your Page Isn't Here | Duke University Libraries",6
/data/collections/gis/duke/,Duke University GIS Layers and Aerial Photography | Duke University Libraries,6
/data/collections/gis/esri/esri_2004,ESRI Data and Maps 2004 | Duke University Libraries,6
/data/collections/gis/esri/esri_2006,ESRI Data and Maps 2006 | Duke University Libraries,6
/data/collections/podes,(not set),6
/data/collections/stata_journal/,Stata Journal | Duke University Libraries,6
/data/courses,"Sorry, Your Page Isn't Here | Duke University Libraries",6
/data/data-management-plan-test-page,Data Management Plan - test page | Duke University Libraries,6
/data/data-management-test,Data Management test | Duke University Libraries,6
/data/data-management-test-2,Data Management test 2 | Duke University Libraries,6
/data/duke-only/gis/esri/esridm/2013/usa/census/placeply.zip,"Sorry, Your Page Isn't Here | Duke University Libraries",6
/data/files/datasets/cvdcrhd4_toc,"Sorry, Your Page Isn't Here | Duke University Libraries",6
/data/files/esr,"Sorry, Your Page Isn't Here | Duke University Libraries",6
/data/files/esri/esridm/2013/streetmap_na/data/data/background/landmark_cities.html,"Sorry, Your Page Isn't Here | Duke University Libraries",6
/data/files/esri/esridrm/2010/streetmap_na/streets.html,"Sorry, Your Page Isn't Here | Duke University Libraries",6
/data/panel-test,Duke University Libraries,6
/data/,Technical Difficulties | Duke University Libraries,3
"/data/""","Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/about/hours,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/collections/ccdb/county,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/collections/euratlas1/bib_seventeenth,"Euratlas Bibliography, Seventeenth Century | Duke University Libraries",3
/data/collections/euratlas1/bib_thirteenth,"Eurasia Bibliography, Thirteenth Century | Duke University Libraries",3
/data/collections/gis/duke”,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/collections/gis/esri/esri_2005,ESRI Data and Maps 2005 | Duke University Libraries,3
/data/collections/gis/esri/esri_2012/,ESRI Data and Maps 2012 | Duke University Libraries,3
/data/collections/gis/esri/esri/esri_2012,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/collections/gis/esri/esri/tutorials,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/collections/icrg,[messaging-link]
/data/collections/iterate,Technical Difficulties | Duke University Libraries,3
/data/collections/new,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/collections/null,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/collections/selected.,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/data,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/data-cleaning-and-analysis,Data Cleaning and Analysis | Duke University Libraries,3
/data/data-index,Data and Visualization Services | Duke University Libraries,3
/data/data-management,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/data-management/collection,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/data-management/collection-policy,Collection Policy for Research Data in the DDR | Duke University Libraries,3
/data/data-management/pricing,Duke Digital Repository Pricing for Data Storage | Duke University Libraries,3
/data/data/about,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/duke-only/gis/durham/Durham_ActiveAddressPoints.zip,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/duke-only/gis/durham/kml/Durham_Acquired_20101210/last_mod_20100701/Durham_County.kmz,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/duke-only/gis/esri/esridm/2013/,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/duke-only/iterate/ITERATECOMMONFILE(Y)2008(version1).xls,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/duke-only/referenceusa/,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/duke-only/referenceusa/csv/,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/feed,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/files,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/files/_themes/usgsastro-pigputty/bluegreenbar_t2.gif,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/files/datasets/_pneumo2_toc,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/files/datasets/_vegesum_toc,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/files/datasets/_vegresp_toc,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/files/datasets/exeroft1_toc,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/files/esri/esridm/2012/streetmap_na/background/can_prov_ln.html,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/files/esri/esridm/2013/usa/background/coastal.html,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/files/esri/esridrm/2010/streetmap_na/streets/html,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/filter/tips,Compose tips | Duke University Libraries,3
/data/funder-requirements-test-2,Funder Requirements test 2 | Duke University Libraries,3
/data/guides/data-management/help-at-duke,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/guides/data-management/metadata,Metadata | Duke University Libraries,3
/data/guides/online-mapping,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/listing/other,Other Pages | Duke University Libraries,3
/data/listing/research,All Pages | Duke University Libraries,3
/data/news-old,News and Events | Duke University Libraries,3
/data/news/past-workshops,[messaging-link]
/data/news/past-workshps,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/newsFall,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/panel-omega-12-basic-two-column,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/research-data-management/,Research Data Management | Duke University Libraries,3
/data/research-data-management/,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/sites/default/files/datagis/store/stata_14b.zip,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/sites/default/files/datagis/users/angela.zoss/,"Sorry, Your Page Isn't Here | Duke University Libraries",3
/data/test,Test | Duke University Libraries,3
/data/two-column-test,two-column test | Duke University Libraries,3
/data/user,derrek.croney | Duke University Libraries,3
/data/user,Sophia Lafferty-Hess | Duke University Libraries,3
/data/user,Thomas Crichlow | Duke University Libraries,3
/data/user,User account | Duke University Libraries,3
